   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 732 005a 1960     		str	r1, [r3]
 733              	.L89:
 734 005c C321     		mov	r1, #195
 735 005e 6162     		str	r1, [r4, #36]
 736              		@ sp needed for prologue
 737 0060 30BD     		pop	{r4, r5, pc}
 738              	.L91:
 739 0062 C046     		.align	2
 740              	.L90:
 741 0064 00000140 		.word	1073807360
 742 0068 88000348 		.word	1208156296
 743 006c FF7FFFFF 		.word	-32769
 744 0070 FFFFFEFF 		.word	-65537
 745 0074 FFFFFDFF 		.word	-131073
 746 0078 8C000348 		.word	1208156300
 748              		.section	.text.DisableWritetoVadcRegisters,"ax",%progbits
 749              		.align	1
 750              		.global	DisableWritetoVadcRegisters
 751              		.code	16
 752              		.thumb_func
 754              	DisableWritetoVadcRegisters:
 755 0000 1A4B     		ldr	r3, .L94
 756 0002 C022     		mov	r2, #192
 757 0004 F0B5     		push	{r4, r5, r6, r7, lr}
 758 0006 5A62     		str	r2, [r3, #36]
 759 0008 586A     		ldr	r0, [r3, #36]
 760 000a 1D1C     		mov	r5, r3
 761 000c 4307     		lsl	r3, r0, #29
 762 000e 29D4     		bmi	.L93
 763 0010 174B     		ldr	r3, .L94+4
 764 0012 0124     		mov	r4, #1
 765 0014 1968     		ldr	r1, [r3]
 766 0016 0220     		mov	r0, #2
 767 0018 2143     		orr	r1, r4
 768 001a 1960     		str	r1, [r3]
 769 001c 1E68     		ldr	r6, [r3]
 770 001e 8022     		mov	r2, #128
 771 0020 0643     		orr	r6, r0
 772 0022 1E60     		str	r6, [r3]
 773 0024 1F68     		ldr	r7, [r3]
 774 0026 1102     		lsl	r1, r2, #8
 775 0028 3943     		orr	r1, r7
 776 002a 1960     		str	r1, [r3]
 777 002c 1E68     		ldr	r6, [r3]
 778 002e 8027     		mov	r7, #128
 779 0030 7902     		lsl	r1, r7, #9
 780 0032 0E43     		orr	r6, r1
 781 0034 1E60     		str	r6, [r3]
 782 0036 1E68     		ldr	r6, [r3]
 783 0038 8022     		mov	r2, #128
 784 003a 9202     		lsl	r2, r2, #10
 785 003c 1643     		orr	r6, r2
 786 003e 1E60     		str	r6, [r3]
 787 0040 1F68     		ldr	r7, [r3]
 788 0042 8026     		mov	r6, #128
 789 0044 3606     		lsl	r6, r6, #24
 790 0046 3E43     		orr	r6, r7
 791 0048 1E60     		str	r6, [r3]
 792 004a 0A4B     		ldr	r3, .L94+8
 793 004c 1F68     		ldr	r7, [r3]
 794 004e 3C43     		orr	r4, r7
 795 0050 1C60     		str	r4, [r3]
 796 0052 1C68     		ldr	r4, [r3]
 797 0054 2043     		orr	r0, r4
 798 0056 1860     		str	r0, [r3]
 799 0058 1868     		ldr	r0, [r3]
 800 005a 0143     		orr	r1, r0
 801 005c 1960     		str	r1, [r3]
 802 005e 1968     		ldr	r1, [r3]
 803 0060 0A43     		orr	r2, r1
 804 0062 1A60     		str	r2, [r3]
 805              	.L93:
 806 0064 C322     		mov	r2, #195
 807 0066 6A62     		str	r2, [r5, #36]
 808              		@ sp needed for prologue
 809 0068 F0BD     		pop	{r4, r5, r6, r7, pc}
 810              	.L95:
 811 006a C046     		.align	2
 812              	.L94:
 813 006c 00000140 		.word	1073807360
 814 0070 88000348 		.word	1208156296
 815 0074 8C000348 		.word	1208156300
 817              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 ADCGlob001.c
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:15     .text.ADCGLOB001_Init:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:20     .text.ADCGLOB001_Init:00000000 ADCGLOB001_Init
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:142    .text.ADCGLOB001_Init:000000e8 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:151    .text.ADCGLOB001_DeInit:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:156    .text.ADCGLOB001_DeInit:00000000 ADCGLOB001_DeInit
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:196    .text.ADCGLOB001_DeInit:00000044 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:203    .text.ADCGLOB001_CLKRequestDisable:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:208    .text.ADCGLOB001_CLKRequestDisable:00000000 ADCGLOB001_CLKRequestDisable
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:225    .text.ADCGLOB001_CLKRequestEnable:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:230    .text.ADCGLOB001_CLKRequestEnable:00000000 ADCGLOB001_CLKRequestEnable
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:247    .text.ADCGLOB001_SetStartUpCalibration:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:252    .text.ADCGLOB001_SetStartUpCalibration:00000000 ADCGLOB001_SetStartUpCalibration
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:272    .text.ADCGLOB001_StartUpCalibrationInit:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:277    .text.ADCGLOB001_StartUpCalibrationInit:00000000 ADCGLOB001_StartUpCalibrationInit
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:304    .text.ADCGLOB001_StartUpCalibrationInit:0000002c $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:307    .text.ADCGLOB001_EnableSleepModeControl:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:312    .text.ADCGLOB001_EnableSleepModeControl:00000000 ADCGLOB001_EnableSleepModeControl
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:330    .text.ADCGLOB001_DisregardSleepModeControl:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:335    .text.ADCGLOB001_DisregardSleepModeControl:00000000 ADCGLOB001_DisregardSleepModeControl
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:353    .text.ADCGLOB001_SetGlobClass0ConvMode:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:358    .text.ADCGLOB001_SetGlobClass0ConvMode:00000000 ADCGLOB001_SetGlobClass0ConvMode
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:389    .text.ADCGLOB001_SetGlobClass0ConvMode:00000030 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:392    .text.ADCGLOB001_SetGlobClass0SampleTime:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:397    .text.ADCGLOB001_SetGlobClass0SampleTime:00000000 ADCGLOB001_SetGlobClass0SampleTime
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:420    .text.ADCGLOB001_SetGlobClass0EmuxConvMode:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:425    .text.ADCGLOB001_SetGlobClass0EmuxConvMode:00000000 ADCGLOB001_SetGlobClass0EmuxConvMode
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:456    .text.ADCGLOB001_SetGlobClass0EmuxConvMode:00000030 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:459    .text.ADCGLOB001_SetGlobClass0EmuxSampleTime:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:464    .text.ADCGLOB001_SetGlobClass0EmuxSampleTime:00000000 ADCGLOB001_SetGlobClass0EmuxSampleTime
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:492    .text.ADCGLOB001_SetGlobClass0EmuxSampleTime:0000002c $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:495    .text.ADCGLOB001_SetGlobClass1ConvMode:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:500    .text.ADCGLOB001_SetGlobClass1ConvMode:00000000 ADCGLOB001_SetGlobClass1ConvMode
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:531    .text.ADCGLOB001_SetGlobClass1ConvMode:00000030 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:534    .text.ADCGLOB001_SetGlobClass1SampleTime:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:539    .text.ADCGLOB001_SetGlobClass1SampleTime:00000000 ADCGLOB001_SetGlobClass1SampleTime
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:562    .text.ADCGLOB001_SetGlobClass1EmuxConvMode:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:567    .text.ADCGLOB001_SetGlobClass1EmuxConvMode:00000000 ADCGLOB001_SetGlobClass1EmuxConvMode
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:598    .text.ADCGLOB001_SetGlobClass1EmuxConvMode:00000030 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:601    .text.ADCGLOB001_SetGlobClass1EmuxSampleTime:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:606    .text.ADCGLOB001_SetGlobClass1EmuxSampleTime:00000000 ADCGLOB001_SetGlobClass1EmuxSampleTime
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:634    .text.ADCGLOB001_SetGlobClass1EmuxSampleTime:0000002c $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:637    .text.ADCGLOB001_GetDisableBitStatus:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:642    .text.ADCGLOB001_GetDisableBitStatus:00000000 ADCGLOB001_GetDisableBitStatus
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:660    .text.ADCGLOB001_GetIdValue:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:665    .text.ADCGLOB001_GetIdValue:00000000 ADCGLOB001_GetIdValue
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:681    .text.EnableWritetoVadcRegisters:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:686    .text.EnableWritetoVadcRegisters:00000000 EnableWritetoVadcRegisters
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:741    .text.EnableWritetoVadcRegisters:00000064 $d
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:749    .text.DisableWritetoVadcRegisters:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:754    .text.DisableWritetoVadcRegisters:00000000 DisableWritetoVadcRegisters
C:\Users\maan\AppData\Local\Temp\ccQyokby.s:813    .text.DisableWritetoVadcRegisters:0000006c $d

UNDEFINED SYMBOLS
ADCGLOB001_Handle0
