   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 683 000c 1C1C     		mov	r4, r3
 684 000e FC34     		add	r4, r4, #252
 685 0010 A569     		ldr	r5, [r4, #24]
 686 0012 2E07     		lsl	r6, r5, #28
 687 0014 09D4     		bmi	.L79
 688 0016 9042     		cmp	r0, r2
 689 0018 07D0     		beq	.L79
 690              	.L80:
 691 001a 266A     		ldr	r6, [r4, #32]
 692 001c 4400     		lsl	r4, r0, #1
 693 001e 0E53     		strh	r6, [r1, r4]
 694 0020 0130     		add	r0, r0, #1
 695 0022 F3E7     		b	.L77
 696              	.L83:
 697 0024 5A6D     		ldr	r2, [r3, #84]
 698 0026 0120     		mov	r0, #1
 699 0028 0A80     		strh	r2, [r1]
 700              	.L79:
 701              		@ sp needed for prologue
 702 002a 70BD     		pop	{r4, r5, r6, pc}
 704              		.section	.text.UART001_ReadDataBytes,"ax",%progbits
 705              		.align	1
 706              		.global	UART001_ReadDataBytes
 707              		.code	16
 708              		.thumb_func
 710              	UART001_ReadDataBytes:
 711 0000 70B5     		push	{r4, r5, r6, lr}
 712 0002 0368     		ldr	r3, [r0]
 713 0004 C07F     		ldrb	r0, [r0, #31]
 714 0006 0028     		cmp	r0, #0
 715 0008 0BD0     		beq	.L91
 716              	.L89:
 717 000a 0020     		mov	r0, #0
 718              	.L85:
 719 000c 1C1C     		mov	r4, r3
 720 000e FC34     		add	r4, r4, #252
 721 0010 A569     		ldr	r5, [r4, #24]
 722 0012 2E07     		lsl	r6, r5, #28
 723 0014 08D4     		bmi	.L87
 724 0016 9042     		cmp	r0, r2
 725 0018 06D0     		beq	.L87
 726              	.L88:
 727 001a 266A     		ldr	r6, [r4, #32]
 728 001c 0E54     		strb	r6, [r1, r0]
 729 001e 0130     		add	r0, r0, #1
 730 0020 F4E7     		b	.L85
 731              	.L91:
 732 0022 5A6D     		ldr	r2, [r3, #84]
 733 0024 0120     		mov	r0, #1
 734 0026 0A70     		strb	r2, [r1]
 735              	.L87:
 736              		@ sp needed for prologue
 737 0028 70BD     		pop	{r4, r5, r6, pc}
 739              		.section	.text.UART001_WriteDataMultiple,"ax",%progbits
 740              		.align	1
 741              		.global	UART001_WriteDataMultiple
 742              		.code	16
 743              		.thumb_func
 745              	UART001_WriteDataMultiple:
 746 0000 30B5     		push	{r4, r5, lr}
 747 0002 0368     		ldr	r3, [r0]
 748 0004 807F     		ldrb	r0, [r0, #30]
 749 0006 0028     		cmp	r0, #0
 750 0008 0ED0     		beq	.L100
 751              	.L97:
 752 000a 0020     		mov	r0, #0
 753              	.L93:
 754 000c 1C1C     		mov	r4, r3
 755 000e FC34     		add	r4, r4, #252
 756 0010 A569     		ldr	r5, [r4, #24]
 757 0012 ED04     		lsl	r5, r5, #19
 758 0014 0FD4     		bmi	.L95
 759 0016 9042     		cmp	r0, r2
 760 0018 0DD0     		beq	.L95
 761              	.L96:
 762 001a 4400     		lsl	r4, r0, #1
 763 001c 0D5B     		ldrh	r5, [r1, r4]
 764 001e C024     		mov	r4, #192
 765 0020 6400     		lsl	r4, r4, #1
 766 0022 1D51     		str	r5, [r3, r4]
 767 0024 0130     		add	r0, r0, #1
 768 0026 F1E7     		b	.L93
 769              	.L100:
 770 0028 9A6B     		ldr	r2, [r3, #56]
 771 002a 1406     		lsl	r4, r2, #24
 772 002c 03D4     		bmi	.L95
 773 002e 0888     		ldrh	r0, [r1]
 774 0030 0433     		add	r3, r3, #4
 775 0032 D867     		str	r0, [r3, #124]
 776 0034 0120     		mov	r0, #1
 777              	.L95:
 778              		@ sp needed for prologue
 779 0036 30BD     		pop	{r4, r5, pc}
 781              		.section	.text.UART001_WriteDataBytes,"ax",%progbits
 782              		.align	1
 783              		.global	UART001_WriteDataBytes
 784              		.code	16
 785              		.thumb_func
 787              	UART001_WriteDataBytes:
 788 0000 30B5     		push	{r4, r5, lr}
 789 0002 0368     		ldr	r3, [r0]
 790 0004 807F     		ldrb	r0, [r0, #30]
 791 0006 0028     		cmp	r0, #0
 792 0008 0DD0     		beq	.L109
 793              	.L106:
 794 000a 0020     		mov	r0, #0
 795              	.L102:
 796 000c 1C1C     		mov	r4, r3
 797 000e FC34     		add	r4, r4, #252
 798 0010 A569     		ldr	r5, [r4, #24]
 799 0012 ED04     		lsl	r5, r5, #19
 800 0014 0ED4     		bmi	.L104
 801 0016 9042     		cmp	r0, r2
 802 0018 0CD0     		beq	.L104
 803              	.L105:
 804 001a 0D5C     		ldrb	r5, [r1, r0]
 805 001c C024     		mov	r4, #192
 806 001e 6400     		lsl	r4, r4, #1
 807 0020 1D51     		str	r5, [r3, r4]
 808 0022 0130     		add	r0, r0, #1
 809 0024 F2E7     		b	.L102
 810              	.L109:
 811 0026 9A6B     		ldr	r2, [r3, #56]
 812 0028 1406     		lsl	r4, r2, #24
 813 002a 03D4     		bmi	.L104
 814 002c 0878     		ldrb	r0, [r1]
 815 002e 0433     		add	r3, r3, #4
 816 0030 D867     		str	r0, [r3, #124]
 817 0032 0120     		mov	r0, #1
 818              	.L104:
 819              		@ sp needed for prologue
 820 0034 30BD     		pop	{r4, r5, pc}
 822              		.section	.text.UART001_GetFlagStatus,"ax",%progbits
 823              		.align	1
 824              		.global	UART001_GetFlagStatus
 825              		.code	16
 826              		.thumb_func
 828              	UART001_GetFlagStatus:
 829 0000 0268     		ldr	r2, [r0]
 830 0002 0F29     		cmp	r1, #15
 831 0004 03D8     		bhi	.L111
 832 0006 0120     		mov	r0, #1
 833 0008 936C     		ldr	r3, [r2, #72]
 834 000a 8840     		lsl	r0, r0, r1
 835 000c 08E0     		b	.L116
 836              	.L111:
 837 000e FC32     		add	r2, r2, #252
 838 0010 0123     		mov	r3, #1
 839 0012 9069     		ldr	r0, [r2, #24]
 840 0014 1229     		cmp	r1, #18
 841 0016 01D8     		bhi	.L113
 842 0018 1039     		sub	r1, r1, #16
 843 001a 00E0     		b	.L117
 844              	.L113:
 845 001c 0B39     		sub	r1, r1, #11
 846              	.L117:
 847 001e 8B40     		lsl	r3, r3, r1
 848              	.L116:
 849 0020 011C     		mov	r1, r0
 850 0022 1940     		and	r1, r3
 851 0024 4B1E     		sub	r3, r1, #1
 852 0026 9941     		sbc	r1, r1, r3
 853 0028 481C     		add	r0, r1, #1
 854              		@ sp needed for prologue
 855 002a 7047     		bx	lr
 857              		.section	.text.UART001_ClearFlag,"ax",%progbits
 858              		.align	1
 859              		.global	UART001_ClearFlag
 860              		.code	16
 861              		.thumb_func
 863              	UART001_ClearFlag:
 864 0000 0368     		ldr	r3, [r0]
 865 0002 0F29     		cmp	r1, #15
 866 0004 06D8     		bhi	.L119
 867 0006 0120     		mov	r0, #1
 868 0008 DA6C     		ldr	r2, [r3, #76]
 869 000a 8840     		lsl	r0, r0, r1
 870 000c 011C     		mov	r1, r0
 871 000e 1143     		orr	r1, r2
 872 0010 D964     		str	r1, [r3, #76]
 873 0012 0AE0     		b	.L118
 874              	.L119:
 875 0014 FC33     		add	r3, r3, #252
 876 0016 0122     		mov	r2, #1
 877 0018 D869     		ldr	r0, [r3, #28]
 878 001a 1229     		cmp	r1, #18
 879 001c 01D8     		bhi	.L121
 880 001e 1039     		sub	r1, r1, #16
 881 0020 00E0     		b	.L122
 882              	.L121:
 883 0022 0B39     		sub	r1, r1, #11
 884              	.L122:
 885 0024 8A40     		lsl	r2, r2, r1
 886 0026 0243     		orr	r2, r0
 887 0028 DA61     		str	r2, [r3, #28]
 888              	.L118:
 889              		@ sp needed for prologue
 890 002a 7047     		bx	lr
 892              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 UART001.c
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:15     .text.UART001_lInit:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:20     .text.UART001_lInit:00000000 UART001_lInit
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:182    .text.UART001_lInit:00000130 $d
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:185    .text.UART001_lConfigTXPin:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:190    .text.UART001_lConfigTXPin:00000000 UART001_lConfigTXPin
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:257    .text.UART001_labsRealType:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:262    .text.UART001_labsRealType:00000000 UART001_labsRealType
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:286    .text.UART001_lConfigureBaudRate:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:291    .text.UART001_lConfigureBaudRate:00000000 UART001_lConfigureBaudRate
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:523    .text.UART001_lConfigureBaudRate:000001cc $d
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:528    .text.UART001_Init:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:533    .text.UART001_Init:00000000 UART001_Init
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:568    .text.UART001_Init:0000003c $d
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:574    .text.UART001_DeInit:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:579    .text.UART001_DeInit:00000000 UART001_DeInit
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:584    .text.UART001_Configure:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:589    .text.UART001_Configure:00000000 UART001_Configure
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:664    .text.UART001_Configure:0000008c $d
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:669    .text.UART001_ReadDataMultiple:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:674    .text.UART001_ReadDataMultiple:00000000 UART001_ReadDataMultiple
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:705    .text.UART001_ReadDataBytes:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:710    .text.UART001_ReadDataBytes:00000000 UART001_ReadDataBytes
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:740    .text.UART001_WriteDataMultiple:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:745    .text.UART001_WriteDataMultiple:00000000 UART001_WriteDataMultiple
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:782    .text.UART001_WriteDataBytes:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:787    .text.UART001_WriteDataBytes:00000000 UART001_WriteDataBytes
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:823    .text.UART001_GetFlagStatus:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:828    .text.UART001_GetFlagStatus:00000000 UART001_GetFlagStatus
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:858    .text.UART001_ClearFlag:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccdNUUfd.s:863    .text.UART001_ClearFlag:00000000 UART001_ClearFlag

UNDEFINED SYMBOLS
__aeabi_fcmplt
__aeabi_ui2f
__aeabi_fdiv
__aeabi_fcmpgt
__aeabi_uidiv
__aeabi_uidivmod
__aeabi_fsub
UART001_HandleArray
