   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 118 0148 05F00F03 		and	r3, r5, #15
 119 014c 20F00F00 		bic	r0, r0, #15
 120 0150 1843     		orrs	r0, r0, r3
 121 0152 0864     		str	r0, [r1, #64]
 122 0154 116C     		ldr	r1, [r2, #64]
 123 0156 04F00F03 		and	r3, r4, #15
 124 015a 21F00F00 		bic	r0, r1, #15
 125 015e 40EA0301 		orr	r1, r0, r3
 126 0162 2C48     		ldr	r0, .L2+16
 127 0164 1164     		str	r1, [r2, #64]
 128 0166 D0F8A820 		ldr	r2, [r0, #168]
 129 016a 42F00C03 		orr	r3, r2, #12
 130 016e C0F8A830 		str	r3, [r0, #168]
 131 0172 D0F8A811 		ldr	r1, [r0, #424]
 132 0176 21F00C02 		bic	r2, r1, #12
 133 017a 42F00403 		orr	r3, r2, #4
 134 017e C0F8A831 		str	r3, [r0, #424]
 135 0182 2548     		ldr	r0, .L2+20
 136 0184 0169     		ldr	r1, [r0, #16]
 137 0186 21F43842 		bic	r2, r1, #47104
 138 018a 42F41043 		orr	r3, r2, #36864
 139 018e 0361     		str	r3, [r0, #16]
 140 0190 D0F81012 		ldr	r1, [r0, #528]
 141 0194 21F43802 		bic	r2, r1, #12058624
 142 0198 42F41803 		orr	r3, r2, #9961472
 143 019c C0F81032 		str	r3, [r0, #528]
 144 01a0 D0F81012 		ldr	r1, [r0, #528]
 145 01a4 21F03842 		bic	r2, r1, #-1207959552
 146 01a8 42F01843 		orr	r3, r2, #-1744830464
 147 01ac C0F81032 		str	r3, [r0, #528]
 148 01b0 D0F81412 		ldr	r1, [r0, #532]
 149 01b4 21F0B802 		bic	r2, r1, #184
 150 01b8 42F09803 		orr	r3, r2, #152
 151 01bc C0F81432 		str	r3, [r0, #532]
 152 01c0 D0F81C12 		ldr	r1, [r0, #540]
 153 01c4 21F43802 		bic	r2, r1, #12058624
 154 01c8 42F41003 		orr	r3, r2, #9437184
 155 01cc C0F81C32 		str	r3, [r0, #540]
 156 01d0 D0F81015 		ldr	r1, [r0, #1296]
 157 01d4 21F0B802 		bic	r2, r1, #184
 158 01d8 42F08803 		orr	r3, r2, #136
 159 01dc C0F81035 		str	r3, [r0, #1296]
 160 01e0 D0F81015 		ldr	r1, [r0, #1296]
 161 01e4 21F43842 		bic	r2, r1, #47104
 162 01e8 42F40843 		orr	r3, r2, #34816
 163 01ec C0F81035 		str	r3, [r0, #1296]
 164 01f0 D0F81015 		ldr	r1, [r0, #1296]
 165 01f4 21F43802 		bic	r2, r1, #12058624
 166 01f8 42F40803 		orr	r3, r2, #8912896
 167 01fc C0F81035 		str	r3, [r0, #1296]
 168 0200 F0BD     		pop	{r4, r5, r6, r7, pc}
 169              	.L3:
 170 0202 00BF     		.align	2
 171              	.L2:
 172 0204 00400440 		.word	1074020352
 173 0208 00000248 		.word	1208090624
 174 020c 00020248 		.word	1208091136
 175 0210 00400248 		.word	1208107008
 176 0214 00030140 		.word	1073808128
 177 0218 00800248 		.word	1208123392
 179              		.section	.text.DAVE_MUX_PreInit,"ax",%progbits
 180              		.align	1
 181              		.global	DAVE_MUX_PreInit
 182              		.thumb
 183              		.thumb_func
 185              	DAVE_MUX_PreInit:
 186              		@ args = 0, pretend = 0, frame = 0
 187              		@ frame_needed = 0, uses_anonymous_args = 0
 188              		@ link register save eliminated.
 189 0000 7047     		bx	lr
 191              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 MULTIPLEXER.c
C:\Users\TOGABL~1\AppData\Local\Temp\ccNjxYEd.s:17     .text.DAVE_MUX_Init:00000000 $t
C:\Users\TOGABL~1\AppData\Local\Temp\ccNjxYEd.s:22     .text.DAVE_MUX_Init:00000000 DAVE_MUX_Init
C:\Users\TOGABL~1\AppData\Local\Temp\ccNjxYEd.s:172    .text.DAVE_MUX_Init:00000204 $d
C:\Users\TOGABL~1\AppData\Local\Temp\ccNjxYEd.s:180    .text.DAVE_MUX_PreInit:00000000 $t
C:\Users\TOGABL~1\AppData\Local\Temp\ccNjxYEd.s:185    .text.DAVE_MUX_PreInit:00000000 DAVE_MUX_PreInit

NO UNDEFINED SYMBOLS
