   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 218 0000 38B5     		push	{r3, r4, r5, lr}
 219 0002 174C     		ldr	r4, .L18
 220 0004 C025     		mov	r5, #192
 221 0006 AD00     		lsl	r5, r5, #2
 222 0008 6359     		ldr	r3, [r4, r5]
 223 000a 002B     		cmp	r3, #0
 224 000c 26DA     		bge	.L9
 225 000e FFF7FEFF 		bl	GetPhaseState
 226 0012 C307     		lsl	r3, r0, #31
 227 0014 16D4     		bmi	.L12
 228 0016 1348     		ldr	r0, .L18+4
 229 0018 6259     		ldr	r2, [r4, r5]
 230 001a 0188     		ldrh	r1, [r0]
 231 001c 95B2     		uxth	r5, r2
 232 001e 8D42     		cmp	r5, r1
 233 0020 10D2     		bcs	.L12
 234              	.L14:
 235 0022 114B     		ldr	r3, .L18+8
 236 0024 0224     		mov	r4, #2
 237 0026 1A69     		ldr	r2, [r3, #16]
 238 0028 1048     		ldr	r0, .L18+12
 239 002a 2243     		orr	r2, r4
 240 002c 1A61     		str	r2, [r3, #16]
 241 002e 0568     		ldr	r5, [r0]
 242 0030 0F4B     		ldr	r3, .L18+16
 243 0032 1021     		mov	r1, #16
 244 0034 8D43     		bic	r5, r1
 245 0036 0560     		str	r5, [r0]
 246 0038 5C78     		ldrb	r4, [r3, #1]
 247 003a 0E48     		ldr	r0, .L18+20
 248 003c 5A68     		ldr	r2, [r3, #4]
 249 003e A040     		lsl	r0, r0, r4
 250 0040 5060     		str	r0, [r2, #4]
 251 0042 0BE0     		b	.L9
 252              	.L12:
 253 0044 FFF7FEFF 		bl	GetPhaseState
 254 0048 C307     		lsl	r3, r0, #31
 255 004a 07D5     		bpl	.L9
 256 004c C023     		mov	r3, #192
 257 004e 9A00     		lsl	r2, r3, #2
 258 0050 0448     		ldr	r0, .L18+4
 259 0052 A458     		ldr	r4, [r4, r2]
 260 0054 0188     		ldrh	r1, [r0]
 261 0056 A5B2     		uxth	r5, r4
 262 0058 8D42     		cmp	r5, r1
 263 005a E2D8     		bhi	.L14
 264              	.L9:
 265              		@ sp needed for prologue
 266 005c 38BD     		pop	{r3, r4, r5, pc}
 267              	.L19:
 268 005e C046     		.align	2
 269              	.L18:
 270 0060 00040348 		.word	1208157184
 271 0064 00000000 		.word	.LANCHOR0
 272 0068 00010448 		.word	1208221952
 273 006c A4040050 		.word	1342178468
 274 0070 00000000 		.word	IO004_Handle0
 275 0074 01000100 		.word	65537
 277              		.section	.text.VADC0_G1_1_IRQHandler,"ax",%progbits
 278              		.align	1
 279              		.global	VADC0_G1_1_IRQHandler
 280              		.code	16
 281              		.thumb_func
 283              	VADC0_G1_1_IRQHandler:
 284 0000 054A     		ldr	r2, .L22
 285 0002 C123     		mov	r3, #193
 286 0004 9800     		lsl	r0, r3, #2
 287 0006 1158     		ldr	r1, [r2, r0]
 288 0008 0029     		cmp	r1, #0
 289 000a 03DA     		bge	.L20
 290 000c 1258     		ldr	r2, [r2, r0]
 291 000e 034B     		ldr	r3, .L22+4
 292 0010 90B2     		uxth	r0, r2
 293 0012 1880     		strh	r0, [r3]
 294              	.L20:
 295              		@ sp needed for prologue
 296 0014 7047     		bx	lr
 297              	.L23:
 298 0016 C046     		.align	2
 299              	.L22:
 300 0018 00080348 		.word	1208158208
 301 001c 00000000 		.word	.LANCHOR0
 303              		.global	ADCReference
 304              		.bss
 305              		.align	1
 306              		.set	.LANCHOR0,. + 0
 309              	ADCReference:
 310 0000 0000     		.space	2
 311              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 ADC.c
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:15     .text.InitADC:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:20     .text.InitADC:00000000 InitADC
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:193    .text.InitADC:00000150 $d
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:212    .text.VADC0_G0_1_IRQHandler:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:217    .text.VADC0_G0_1_IRQHandler:00000000 VADC0_G0_1_IRQHandler
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:270    .text.VADC0_G0_1_IRQHandler:00000060 $d
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:278    .text.VADC0_G1_1_IRQHandler:00000000 $t
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:283    .text.VADC0_G1_1_IRQHandler:00000000 VADC0_G1_1_IRQHandler
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:300    .text.VADC0_G1_1_IRQHandler:00000018 $d
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:309    .bss:00000000 ADCReference
C:\Users\maan\AppData\Local\Temp\ccPu94fz.s:305    .bss:00000000 $d

UNDEFINED SYMBOLS
GetPhaseState
IO004_Handle0
